"Planet_Name","Orbit_Period","Planet_Radius","Planet_Mass","Stellar_Flux","Temperature","Star_Temperature","Star_Mass","Planet_Density","Escape_Velocity","Gravity","ESI_Standard","ESI_Weighted","ESI_Custom","ESI_Revised"
"Earth",365,1,1,1,288,5778,1,5.50937386363636,11.1874746650365,9.82,1,0.999963956442029,0.999981059529898,0.999968306531563
"Mars",687,0.532,0.107,0.431,210,5778,1,3.91517451619908,5.01727767896089,3.71254734580813,0.645440585139003,0.690071583990371,0.626919464706818,0.518083978438809
"Venus",225,0.949,0.815,1.92,737,5778,1,5.25365095924679,10.3675887793326,8.88662126735369,0.776445888935528,0.51585072592481,0.799558417266413,0.481454251172311
"Jupiter",4333,10.973,318,0.00599,165,5778,1,1.32602962494062,60.2258495943756,25.9350953716216,0.0861776270886691,0.290899636282058,0.331462591689697,0.104059530403554
"Kepler-1638 b",259.3,1.87,4.16,1.39,312,5710,0.97,3.50486064933712,16.6862185253603,11.682118447768,0.756567204358896,0.816626321540038,0.745908488306578,0.78075776236624
"Kepler-440 b",101,1.91,4.13,1.44,308,3813,0.57,3.2655188445392,16.4509282053701,11.1171842877114,0.744746526165597,0.805093962833715,0.664855925456211,0.686329520180246
"GJ 433 d",36.1,2.14,5.22,1.06,292,3600,0.467,2.93448184759452,17.4727164695746,11.193204646694,0.742454899640128,0.795322967833581,0.585185724492636,0.618556544655737
"Kepler-1653 b",140.3,2.17,5.34,1.04,291,4771,0.719,2.87915005459494,17.5498264632754,11.1361039733271,0.73864934206015,0.791316964047217,0.676631662480644,0.721000792688132
"GJ 832 c",35.7,2.19,5.4,0.99,286,3657,0.437,2.83245917974606,17.5673756191561,11.0564833927566,0.73619642269081,0.788285909538876,0.578655505740165,0.611475153048758
"Kepler-705 b",56.1,2.11,5.09,0.77,269,3593,0.548,2.98519469281913,17.3759968168278,11.2270164641405,0.731418230025497,0.788633153934598,0.610270843056984,0.638607387768214
"Kepler-296 e",63.3,1.8,3.91,0.44,229,3572,0.454,3.69369886948186,16.4886155082,11.8506790123457,0.658776304338005,0.740074811318557,0.614463289970594,0.580721574830953
"Trappist-1 e",6.1,0.92,0.69,0.65,258,2566,0.0898,4.8818884661239,9.6886372641164,8.00543478260869,0.847141372924386,0.8813900821414,0.543140449603036,0.525755765144081
"Kepler-442 b",112.3,1.35,2.36,0.7,263,4563,0.72,5.28460999570465,14.791805312371,12.716159122085,0.836715200784401,0.882334667435157,0.751275625281509,0.748975221896318
"K2-72 e",24.2,1.29,2.21,1.3,307,3498,0.309,5.67185849400466,14.6431107311593,13.0414037617932,0.871449809907793,0.905545004142912,0.619641885596845,0.619427736757644
"GJ 1061 d",13,1.15,1.64,0.69,247,3119,0.12,5.94090450323902,13.359957256654,12.1775425330813,0.861229006630686,0.876550294660135,0.566680579936158,0.550717630668789
"GJ 1061 c",6.7,1.18,1.74,1.45,311,3119,0.12,5.83452453922217,13.5851890164405,12.2714737144499,0.857603456322856,0.896761469699577,0.557285469264739,0.548007276983115
"GJ 180 c",24.3,2.41,6.4,0.78,270,3562,0.41,2.51901695502173,18.2311275924859,10.8207503314337,0.694836428415418,0.752140008210759,0.545612932659568,0.570417960819799
"GJ 163 c",25.6,2.5,6.8,1.25,304,3529,0.42,2.39767950545455,18.4508558911468,10.68416,0.686935191693397,0.743513117879623,0.542154263307982,0.567316408950799
"Kepler-1540 b",125.4,2.49,6.77,0.78,270,4366,0.676,2.41597742443578,18.4470415354043,10.7226335059112,0.685716232880362,0.743072846699271,0.63487946038377,0.665770467255543
"Kepler-174 d",247.4,2.19,5.43,0.59,252,4724,0.76,2.84819506407798,17.6161062970097,11.1179083004942,0.679335045699511,0.749391689103632,0.691677179944226,0.70151746996994
"Kepler-452 b",384.8,1.63,3.31,1.11,295,5578,1.02,4.21082725188896,15.9423470659018,12.2338815913282,0.826652061828762,0.876016462034492,0.794939859709423,0.847828573246218
"Kepler-62 e",122.3,1.61,4.595,1.15,298,4925,0.72,6.06610791447043,18.9000035033177,17.4078546352378,0.827531326503982,0.868763424872363,0.695676681821437,0.703984134463663
"Kepler-1652 b",38.1,1.6,3.18,0.84,276,3757,0.404,4.27729709139737,15.7719587843237,12.19828125,0.825621282057141,0.875361668344756,0.628279594913885,0.650974941347766
"Trappist-1 d",4,0.78,0.39,1.12,303,2566,0.0898,4.52775629818899,7.9107392,6.29487179487179,0.90387550730169,0.903727122811653,0.520186251100688,0.514516138694448
"Proxima Centauri b",11.2,1.08,1.27,0.7,257,3175,0.13,5.55436862300128,12.1317107627558,10.6922153635117,0.872287121923944,0.898799855844095,0.576577218875259,0.564372176813358
"GJ 667 C f",39,1.45,2.54,0.56,249,3650,0.33,4.59020365365907,14.8069265484753,11.8634007134364,0.761999087119706,0.826407485679901,0.622752228084778,0.607187676386303
"Kepler-62 f",267.3,1.41,4.46,0.41,230,4925,0.72,8.76556198452359,19.8971071107042,22.029676575625,0.680598892194808,0.727173060948701,0.688401785701284,0.56664677965404
"Trappist-1 f",9.2,1.04,1.04,0.37,225,2566,0.0898,5.09372583546261,11.1874746650365,9.44230769230769,0.674538648796136,0.756078287919618,0.531069953277295,0.463291165329679
"GJ 3293 d",48.1,2.67,7.6,0.59,251,3466,0.43,2.19979419970483,18.8748378894676,10.4689363015332,0.63016570058376,0.698718338365497,0.545086146188815,0.54915042088962
"LHS 1140 b",24.7,1.64,6.38,0.36,222,3216,0.179,7.96877159401707,22.0658407820903,23.2940214158239,0.625685426070397,0.697032083765756,0.488375055967741,0.400571869151255
"GJ 229 A c",122,2.6,7.27,0.53,244,3710,0.51,2.27885457377312,18.7073639840105,10.5608579881657,0.617968404965734,0.692239644130437,0.598787272148832,0.592866618189021
"GJ 357 d",55.7,2.34,6.1,0.38,226,3615,0.346,2.62291675393664,18.062965549829,10.9398056833954,0.574084592156908,0.668845413908026,0.546386423568958,0.5065886067321
"GJ 682 b",17.5,1.94,4.4,0.31,215,3237,0.29,3.32008904065312,16.8483562977494,11.4804973961101,0.564306696459094,0.669062544677536,0.520129993234367,0.456656227058889
"GJ 180 d",106.3,2.66,7.56,0.26,205,3562,0.42,2.21298836205346,18.8604540696651,10.4922833399288,0.475294133899128,0.585026853484184,0.54368062068,0.454485123934131
"Wolf 1061 c",17.9,1.66,3.18,1.3,306,3393,0.301,3.83005579139689,15.4843001372873,11.3324139933227,0.801786836764834,0.851658458441411,0.582733694685871,0.599089629246641
"Kepler-1410 b",60.9,1.66,3.81,1.07,293,4031,0.594,4.58884042931514,16.9488606352142,13.5775148787923,0.822930473749501,0.877591438673536,0.659314922627525,0.690877679199443
"GJ 667 C c",28.1,1.77,3.81,0.88,278,3650,0.33,3.78536202544682,16.4137539738682,11.9423537297711,0.798324271556755,0.850461356041336,0.590921302310762,0.618565070387667
"Kepler-1544 b",168.8,1.78,3.81,0.84,276,4820,0.743,3.72192153492823,16.3675829851517,11.8085469006439,0.792293391923805,0.845174835632884,0.733541769768886,0.77581914246541
"Kepler-283 c",92.7,1.82,3.97,0.84,280,4351,0.69,3.62809447262374,16.5231035360367,11.7695326651371,0.785390438745418,0.839866588901172,0.682470423643045,0.718963253702987
"Kepler-22 b",289.9,2.38,6.9,1.1,294,5594,0.96,2.81981401006455,19.0488223541217,11.9620789492268,0.709342626380132,0.773362827587235,0.691845161482225,0.749054623501239
"Kepler-1701 b",169.1,2.22,5.56,1.42,314,5146,0.87,2.79974264639166,17.7048794230921,11.0784838892947,0.705320128026716,0.766841069093963,0.681767632456145,0.710867966351989
"K2-18 b",32.9,2.37,8.92,1.26,303,3503,0.413,3.6916631013741,21.7040268996607,15.5947942815432,0.701252323740155,0.788150276244155,0.548272133164453,0.584373255259196
"Kepler-1606 b",196.4,2.07,4.93,1.64,325,5402,0.921,3.06223225946088,17.2651498361158,11.2984200331396,0.699795400395866,0.768680999129796,0.701381967490452,0.715534052955236
"K2-9 b",18.4,2.25,5.69,1.45,316,3528,0.302,2.75211740216985,17.790859870256,11.0371950617284,0.698615745733312,0.760986915104211,0.534142128256862,0.552219474037609
"K2-332 b",17.7,2.2,5.47,1.17,299,3296,0.265,2.83022868464415,17.6406420455353,11.0982231404959,0.729110433527691,0.783753180088785,0.532456998954271,0.560082972438765
"Kepler-155 c",52.7,2.24,5.66,1.05,291,4339,0.58,2.77443542197374,17.7834603621836,11.0772480867347,0.72882988876654,0.78218958463017,0.605703852427384,0.641611310712396
"TOI-2257 b",35.2,2.2,5.43,0.74,254,3446,0.328,2.8095323140069,17.5760240919519,11.0170661157025,0.714559186080968,0.766877792478996,0.559128227116574,0.578632080444433
"Kepler-443 b",177.7,2.35,6.04,0.89,279,4781,0.75,2.56410376401095,17.9356286315426,10.7402082390222,0.712090002303026,0.764457121693773,0.673040619337969,0.713398075204081
"Ross 128 b",9.9,1.11,1.4,1.48,317,3192,0.179,5.63976935963788,12.5641928336607,11.1581852122393,0.858262925271301,0.89575688412755,0.586392452888716,0.573622683501741
"GJ 273 b",18.6,1.51,2.89,1.06,292,3322,0.294,4.62454750762038,15.4772042008424,12.4467347923337,0.854856286244394,0.899058984020364,0.593694337729907,0.613074081441516
"Teegarden's Star b",4.9,1.02,1.05,1.15,298,2637,0.093,5.451186343128,11.3508041025465,9.91061130334487,0.950172670407225,0.96362265329764,0.555084011733184,0.553449859293152
"TOI-700 d",37.4,1.14,1.57,0.87,278,3480,0.416,5.83831257519797,13.128934007846,11.863188673438,0.932499252881442,0.946372890343947,0.672921093633443,0.671694828730612
"Kepler-1649 c",19.5,1.06,1.2,1.23,303,3269,0.198,5.55093184001192,11.9033651202443,10.4877180491278,0.924217441273533,0.944491282252706,0.612129685977269,0.608327387409828
"HD 40307 g",197.8,2.57,7.09,0.67,256,4923,0.77,2.30117215141369,18.5818359146033,10.5412345379945,0.659081751344099,0.719866447924111,0.652928007882218,0.670835353349265
"Kepler-296 f",63.3,1.8,3.91,0.44,229,3572,0.454,3.69369886948186,16.4886155082,11.8506790123457,0.658776304338005,0.740074811318557,0.614463289970594,0.580721574830953
"HIP 38594 b",60.7,2.77,8.1,1.34,308,3969,0.62,2.09965507539026,19.1308686423943,10.3666149695682,0.652481399371039,0.711549459264353,0.571381107062973,0.592683741325609
"K2-288 B b",31.4,1.91,4.26,0.44,234,3341,0.33,3.36830757330193,16.7078351178672,11.4671198706176,0.647136641583867,0.733022356378576,0.560118485197187,0.5339826097065
"HD 216520 c",154.4,3.04,9.44,1.28,305,5140,0.79,1.85120062346544,19.7142958728313,10.0308171745152,0.632538052304216,0.689302544595735,0.612245994891698,0.633810356324284
"Teegarden's Star c",11.4,1.04,1.11,0.37,225,2637,0.093,5.43657276669568,11.5578454961223,10.0778476331361,0.674538648796136,0.756658577672745,0.53568210464882,0.467876679530523
"Kepler-1229 b",86.8,1.4,2.54,0.32,217,3731,0.48,5.09978484461967,15.0690163919053,12.7259183673469,0.617143067621416,0.714194690490223,0.65532131281614,0.55978832810039
"Kepler-186 f",129.9,1.17,1.71,0.29,212,3876,0.52,5.88221331046775,13.5249973645265,12.266929651545,0.606894529885672,0.702423488791516,0.70591840546126,0.570979555937831
"GJ 667 C e",39,1.45,2.54,0.56,249,3650,0.33,4.59020365365907,14.8069265484753,11.8634007134364,0.761999087119706,0.826407485679901,0.622752228084778,0.607187676386303
"Trappist-1 g",12.4,1.13,1.32,0.25,204,2566,0.0898,5.04011963431901,12.0914896563072,10.1514605685645,0.573546596642902,0.675051341097203,0.513197169038843,0.404477339806448
"CoRoTID 223977153 b",6.71837,6.389,47.6745,132.26,938,5970,1.08,1.00713972641304,30.5603760672409,11.4691665253325,0.133360754492954,0.162927581491817,0.32366475163293,0.00771756874746055
"EPIC 220674823 b",0.571336,1.82,9,4293,2063,5496,0.92,8.22489930821503,24.878123851865,26.6815601980437,0.263921955408875,0.0650464010393723,0.372640085014809,-0.131526216533132
"EPIC 220674823 c",13.3387,2.77,5.7,64,722,5496,0.92,1.47753505305241,16.0483212058878,7.29502534895541,0.238476921569271,0.296575322274442,0.417125552541086,0.112687762426891
"EPIC 246851721 b",6.180235,11.781,953.49,642,1401,6202,1.32,3.21271291433408,100.646588370781,67.4626378396656,0.0766065352239361,0.0678427389016076,0.276134352164151,-0.162881629040482
"EPIC 248847494 b",3650,12.442,4131.79,0.19,183,4898,0.9,11.8187050267032,203.871297273007,262.101395936073,0.22932573116482,0.390511155476174,0.340968953447737,0.0714443152992575
"EPIC 249893012 b",3.5951,1.95,8.75,1037,1616,5430,1.05,6.50139365893804,23.6983869091017,22.5969756738988,0.258428702146485,0.120551319632152,0.390515525823394,-0.0666664448557257
"EPIC 249893012 c",15.624,3.67,14.67,160,990,5430,1.05,1.63506177465575,22.3673271362459,10.6957064051259,0.193095450233032,0.195301371733663,0.375946628137388,0.038054085600285
"EPIC 249893012 d",35.747,3.94,10.18,53,752,5430,1.05,0.916983153271564,17.9828218926441,6.43971759128037,0.199534100789048,0.248417410330458,0.386695158248955,0.0737196280814497
"GJ 1214 b",1.58040433,2.742,8.17,21,596,3250,0.18,2.18334290687052,19.3112047198536,10.6708408680168,0.27779464048039,0.387284151328539,0.375610023767133,0.166623658967746
"GJ 3473 b",1.1980035,1.264,1.86,59.4,773,3347,0.36,5.07427461088055,13.5710984161856,11.4322123858356,0.31135326527378,0.349323295034928,0.469310893069206,0.147576513544782
"GJ 357 b",3.93072,1.217,1.84,12.6,525,3505,0.34,5.62403911753311,13.7561114963864,12.1996719981041,0.392921278395046,0.507110262740387,0.507645131537606,0.287709078351204
"GJ 3929 b",2.6162745,1.15,1.21,17.5,569,3369,0.31,4.38322832251171,11.4756113089345,8.98465028355388,0.367410621822397,0.468558869222586,0.499960982305813,0.250795148073478
"GJ 486 b",1.467119,1.305,2.82,40.3,701,3340,0.32,6.99068635889881,16.4456621131589,16.2607125555996,0.320661479922722,0.378886062524935,0.450220038937912,0.153580448811269
"GJ 9827 b",1.2089802,1.62,3.42,315,1172,4269,0.61,4.43183218213225,16.2550238327719,12.7969821673525,0.277718580645894,0.212417682429691,0.441538226610825,0.0388964258655481
"GJ 9827 c",3.648083,1.269,2.42,72,811,4269,0.61,6.52428229669831,15.4493046327029,14.7571879845575,0.307175620369532,0.330194495869161,0.478423541044968,0.135952174979361
"GJ 9827 d",6.20142,2.04,2.35,29,646,4219,0.64,1.52503427456557,12.0074534663903,5.54522299115725,0.297096335835613,0.351645441450371,0.452021946236053,0.13628762297436
"GPX-1 b",1.744579,16.477,6261.21962,4650,2300,7000,1.68,7.71128504131258,218.083326362902,226.471805197281,0.0557109691971001,-0.0410031216355717,0.23187737931837,-0.306570082692698
"HAT-P-25 b",3.65281514,12.722,180.84527,325,1182,5519,1.01,0.483886187049876,42.1801331512512,10.9725573540381,0.0733100684963494,0.0559619701170584,0.274816020567525,-0.0868047935465941
"HAT-P-29 b",5.72339,11.926,243.77561,433,1271,6115,1.2,0.791786479003681,50.5801121835874,16.8310856337543,0.0766118778501717,0.0512046092264873,0.280075040924873,-0.0968369358733381
"HAT-P-32 b",2.1500082,22.194,216.1244,1841,1836,6001,1.13,0.10891791018442,34.9113123187511,4.30867885101346,0.0427104131224031,-0.0594112336195609,0.225219448146182,-0.237190822336037
"HAT-P-36 b",1.3273466,15.211,611.82275,1821,1820,5560,1.05,0.957755307038458,70.9522206590608,25.9669879770383,0.060244531737081,-0.0279803184270715,0.256627349168899,-0.190629288727596
"HAT-P-58 b",4.0138379,14.93,118.23217,1146,1622,6078,1.03,0.195730489310097,31.4825564868454,5.20867827221385,0.0616024970363069,-0.0238087845908166,0.244635651348103,-0.193175675150677
"HAT-P-59 b",4.1419771,12.588,489.45575,441.4,1278,5678,1.01,1.35190282799943,69.7606333942517,30.3327268435678,0.0731057323890276,0.0624440321403779,0.277835867803874,-0.117337224561923
"HAT-P-60 b",4.7947813,18.282,182.43351,1634,1772,6212,1.44,0.164488577401038,35.3404861562547,5.36004816888547,0.0510884512442531,-0.0478007306831429,0.235909626963427,-0.211689706583461
"HAT-P-61 b",1.90231289,10.077,335.94463,849.5,1505,5587,1,1.80874012100099,64.5952059497113,32.4875285409029,0.0870942911607699,0.0439525295410037,0.282122925728265,-0.140121234193775
"HAT-P-62 b",2.6453235,12.027,241.86742,867.2,1512,5629,1.02,0.765962809605038,50.1697683032391,16.4200410250407,0.0748205247208036,0.0122769380543359,0.272426762975033,-0.133073777672317
"HAT-P-63 b",3.377728,12.543,195.14664,387.4,1237,5400,0.93,0.544827544322431,44.1277610415792,12.1806291613964,0.0736682443351199,0.04790039641614,0.274800207632703,-0.0943264857301931
"HAT-P-64 b",4.007232,19.089,184.34048,1611,1766,6457,1.3,0.146006914914694,34.76568836193,4.96781993484392,0.0491272962795708,-0.0483883728560337,0.233417919178084,-0.217234523863744
"HAT-P-68 b",2.29840551,12.016,230.10892,184.8,1028,4508,0.68,0.730728320659679,48.95745484764,15.6503877708107,0.0794339365801553,0.0994609689981315,0.280480563249619,-0.0540572243165203
"HAT-P-9 b",3.92281072,15.614,238.05467,931,1540,6350,1.28,0.344537441934082,43.6830878624353,9.58870247687547,0.0594035412164119,-0.0131883923409353,0.25645794221772,-0.151931763134364
"HATS-17 b",16.254611,8.709,425.25654,72.7,814,5846,1.13,3.54689534293635,78.1759954863717,55.058694299359,0.112050911601478,0.222729139174172,0.319391738962197,-0.0153315388588926
"HATS-18 b",0.8378434,14.986,629.3034,2990,2060,5600,1.04,1.03016107948583,72.4968671877118,27.5169382611101,0.0608257510290148,-0.0479339485477583,0.25370213231204,-0.212386043606488
"HATS-36 b",4.1752387,13.843,1022.14128,561,1356,6149,1.22,2.12286567877695,96.1329831590503,52.3795759244746,0.0668430524243945,0.0593814962634749,0.270399474062509,-0.155161536520763
"HATS-37 A b",4.3315366,6.793,31.46517,229.7,1085,5326,0.84,0.553028461966406,24.0777720618683,6.69604465278454,0.123837955562271,0.107060486820981,0.299212885772429,-0.0648552127203939
"HATS-38 b",4.375021,6.882,23.51942,464.7,1294,5732,0.89,0.397543674121542,20.6817857356199,4.8765059544456,0.120133767654656,0.0588535933395511,0.283923459248827,-0.131765571719469
"HATS-47 b",3.9228038,12.52,117.27927,87.73,853,4512,0.67,0.329238422254324,34.2405338660427,7.3472375917382,0.0830887495801015,0.132811873854965,0.276339852723857,-0.0313693542415912
"HATS-48 A b",3.1316666,8.967,77.23269,137.6,955,4546,0.73,0.590149300401322,32.8328861472053,9.43231529996068,0.102701516047263,0.127354014215835,0.292619306366012,-0.0293987656507804
"HATS-49 b",4.1480467,8.575,112.19399,80.45,835,4405,0.71,0.980323585805777,40.4668870419815,14.9834845249853,0.111921114814037,0.178021069428101,0.307780140052251,0.0181165220918352
"HATS-59 b",5.416081,12.621,256.17098,269,1128,5670,1.04,0.702022245072785,50.4022757821111,15.7926090347583,0.0744905390186753,0.0738691002948432,0.281528118678559,-0.0732216079134034
"HATS-60 b",3.560829,12.924,210.40346,903.9,1528,5688,1.1,0.536987620427085,45.1398413985314,12.3700218408962,0.0702305957673089,0.000672800663138573,0.267428479405125,-0.137906508950211
"HATS-61 b",7.817953,13.395,1080.622,374.2,1226,5542,1.08,2.47712484669479,100.484160453874,59.1425242798529,0.0697321090735844,0.0883281701244498,0.278393137776264,-0.135398187983816
