"Planet_Name","Orbit_Period","Planet_Radius","Planet_Mass","Stellar_Flux","Temperature","Star_Temperature","Star_Mass","Planet_Density","Escape_Velocity","Gravity","ESI_Standard","ESI_Weighted","ESI_Custom","ESI_Revised"
"HATS-62 b",3.2768837,11.825,56.89157,387.4,1237,5416,0.9,0.189560006557232,24.5389202710769,3.99537095253633,0.0774611146504101,0.042205295149036,0.251728843232562,-0.159956831726339
"HATS-63 b",3.0566527,13.529,305.1168,634.1,1398,5627,0.93,0.67884601824171,53.1290777140953,16.3699071146084,0.0679728147326102,0.0216413558633505,0.269837726816975,-0.123429497080501
"HATS-64 b",4.908897,18.82,305.1168,1711,1793,6554,1.56,0.252179342499401,45.0459049135318,8.45937681328001,0.0497287154403234,-0.0508709240441787,0.243280727825082,-0.189837386712828
"HATS-65 b",3.105161,16.825,260.93843,1178,1634,6277,1.26,0.3018388035655,44.0578754531922,9.05189248681361,0.0553319298604342,-0.0285544258755002,0.251207170932057,-0.167242527465681
"HATS-66 b",3.1414391,15.816,1694.0339,2637,1998,6626,1.41,2.35903493500046,115.782996522978,66.5028522319394,0.0579912534175105,-0.0207716585200426,0.251399026299627,-0.239437780530352
"HATS-67 b",1.6091788,18.887,460.8535,3821,2193,6594,1.44,0.376856658986457,55.2626898296598,12.6866926085406,0.0492289325193116,-0.083644127492998,0.240994957847898,-0.216509935181094
"HATS-68 b",3.5862202,13.809,410.0007,1521,1741,6147,1.35,0.857827873589693,60.959760086153,21.1140539422515,0.0657872554117525,-0.018787418527237,0.262115786394904,-0.171608118424508
"HATS-69 b",2.2252577,10.593,183.38791,466.6,1296,5137,0.89,0.849994329809277,46.5487399352551,16.0488620588759,0.0845245491864014,0.0535880221846742,0.282198270055621,-0.0956717176501907
"HATS-70 b",1.8882378,15.513,4100.007,9110,2730,7930,1.78,6.05061423965866,181.876449560042,167.303297551839,0.0587250984425358,-0.0623249935305983,0.232511993087975,-0.316966379768565
"HATS-72 b",7.3279474,8.097,39.85588,49.58,739,4656.1,0.73,0.413639713998561,24.8208240806277,5.96974268200978,0.125039804785597,0.195281077239464,0.301840415860485,0.00927718520689802
"HATS-74 A b",1.73185606,11.568,464.02947,106.9,895,3776.9,0.6,1.65147866504775,70.8558490326237,34.0518326910909,0.0861271098219298,0.161398610039133,0.284462644868757,-0.0444925960104272
"HATS-75 b",2.7886556,9.909,156.05375,59.26,772,3790.4,0.6,0.883663605352352,44.3970644417674,15.6072375378483,0.105107696831164,0.189029706379663,0.297957944944181,0.0247732116596026
"HATS-76 b",1.9416423,12.094,835.57088,129.8,940,4016,0.66,2.60240957289144,92.9905316753373,56.0989658621707,0.0814415195966883,0.160842953729765,0.282037219645456,-0.0774347436347103
"HATS-77 b",3.0876262,13.058,436.69623,78.37,828,4071,0.66,1.08056698509291,64.6968973790566,25.1499775616128,0.0818652870742457,0.16244957687601,0.285581229870392,-0.0193515721706452
"HD 110113 b",2.541,2.05,4.55,735.49,1371,5732,1,2.90972575320097,16.667130375899,10.632004759072,0.253979646571967,0.155107426521441,0.42093088360364,-0.00486625135659691
"HD 136352 b",11.57779,1.482,4.62,114,911,5850,0.91,7.81987136408206,19.752812931772,20.6565151589656,0.291751173586249,0.281762520445998,0.449481491065524,0.0799608808284787
"HD 136352 c",27.5909,2.608,11.29,36,682,5850,0.91,3.50649662435582,23.2769054371311,16.3000995050623,0.260594470300622,0.356937117454468,0.441105841895055,0.181201078801549
"HD 136352 d",107.245,2.562,8.82,5.74,431,5664,0.87,2.88957155404678,20.7575835519846,13.1953775866703,0.413963248253137,0.554600911501209,0.554996230255888,0.43087612635573
"HD 1397 b",11.53533,11.5,131.89945,356,1228,5521,1.32,0.477806119804725,37.8882579052136,9.79397050283554,0.0795580128790453,0.0513898653894831,0.280736401884469,-0.0906912127329214
"HD 183579 b",17.471278,3.55,19.7,58.1,769,5788,1.03,2.42595874647354,26.3542706312985,15.3504463400119,0.21020388214949,0.286714193118102,0.394848014159303,0.118191553117154
"HD 189733 b",2.218577,12.543,370.58978,356,1209,5050,0.81,1.0346451252678,60.8104297854201,23.1314086739257,0.0739114264863067,0.0674891854140641,0.276937565046054,-0.0983212265405284
"HD 202772 A b",3.308958,17.318,323.23311,3440,2132,6272,1.72,0.342866361955538,48.3327067734866,10.5835619924389,0.0533231298203125,-0.0768143563470576,0.241518046176103,-0.211711953439438
"HD 207897 b",16.202159,2.501,14.4,26.5,632,5070,0.8,5.07135089707778,26.8445708187079,22.6071906303452,0.277626098031312,0.389219983086905,0.427323629011932,0.177799101423962
"HD 219134 b",3.092926,1.602,4.74,176.2,1015,4699,0.81,6.35174494797814,19.2437621208799,18.1369729785334,0.281988265075438,0.251722861083111,0.437391190590047,0.0595549483730771
"HD 219134 c",6.76458,1.511,4.36,62.1,782,4699,0.81,6.96298309297092,19.0039149141735,18.7529263670213,0.300347482460505,0.334859367250897,0.45771920298411,0.130126048345695
"HD 219134 d",46.859,1.61,16.17,4.72,410,4699,0.81,21.3468911810635,35.4547262728929,61.2589792060492,0.511339556316909,0.512939402257534,0.444374139679635,0.187354389748103
"HD 219134 f",22.717,1.31,7.3,12.38,523,4699,0.81,17.8900361260044,26.4093581967922,41.7726239729619,0.391149004899188,0.431414142412798,0.435695223606089,0.134915912881068
"HD 23472 b",17.667087,2,8.32,16,543,4684,0.67,5.72974881818182,22.8180606499384,20.4256,0.333045045031571,0.4615524861695,0.462737589630361,0.244778366691668
"HD 23472 c",29.79749,1.87,3.41,7.96,467,4684,0.67,2.87297471496144,15.1073555727117,9.57596728530985,0.410386816287107,0.532907921761942,0.538105068684268,0.360003137815655
"HD 23472 d",3.97664,0.75,0.55,117,909,4684,0.67,7.18259111111111,9.58038093602116,9.60177777777778,0.297576647614679,0.292519144290684,0.487374616184728,0.116502889091411
"HD 23472 e",7.90754,0.818,0.72,46.7,723,4684,0.67,7.24727648110005,10.4959477775192,10.5666513232226,0.318852956545387,0.371161537791348,0.513927320704234,0.188128043770838
"HD 23472 f",12.1621839,1.137,0.77,26.3,630,4684,0.67,2.88610133372037,9.20655591349182,5.84899545085007,0.343129845511311,0.408941607845176,0.516301012806665,0.202353919193152
"HD 260655 b",2.76953,1.24,2.14,42.2,709,3803,0.44,6.18373631517374,14.6969801944027,13.667273673257,0.321387317280727,0.379114838499312,0.480905440522637,0.17466812595002
"HD 260655 c",5.70588,1.533,3.09,16.1,557,3803,0.44,4.72535302095634,15.8832812853006,12.9117663203394,0.358112591416238,0.471254944253552,0.489663775522542,0.263466552868153
"HD 332231 b",18.71204,9.718,77.55052,98.09,876,6089,1.13,0.465539219845291,31.6035576622621,8.06384947895332,0.0995400119948702,0.141747721596332,0.303364015604503,-0.0110001216579518
"HD 5278 b",14.339156,2.45,7.8,132,943,6203,1.13,2.92212368223197,19.9616448257959,12.7606830487297,0.242770013952246,0.250735907126205,0.422874139836186,0.0856838192402503
"HD 63935 b",9.058811,2.99,10.8,115.6,911,5534,0.93,2.22593477784914,21.2622073165253,11.8629545530811,0.220661391343657,0.241762643798084,0.397153332874168,0.0761576473743281
"HD 63935 c",21.4023,2.9,11.1,36.7,684,5534,0.93,2.50744392498108,21.8874191711794,12.9609988109394,0.246986918544069,0.339465557190233,0.427622816513179,0.171634924570627
"HD 73583 b",6.398042,2.79,10.2,43.3,714,4511,0.73,2.5875562904923,21.390948841976,12.8677689135546,0.246737819132737,0.328352943118491,0.412122104706746,0.149231590494235
"HD 73583 c",18.87974,2.39,9.7,10.2,498,4511,0.73,3.91453585955738,22.5381871850307,16.6758285044029,0.350820099040371,0.494258027112732,0.470488750146974,0.301334329345074
"HD 93963 A b",1.0391353,1.35,7.8,2898,2042,5987,1.11,17.4660838841086,26.8913423651623,42.0279835390946,0.285576220784561,0.0426877065442115,0.347399369080919,-0.197504043215771
"HD 93963 A c",3.6451398,3.228,19.2,543.8,1344,5987,1.11,3.14487142874541,27.2844947600242,18.094461565392,0.203017740186371,0.140965604412293,0.365155686038586,-0.0283324943090937
"HD 95338 b",55.087,3.89,42.44,7.42,385,5212,0.83,3.9721790419982,36.9525958170066,27.5415044838456,0.317854711602331,0.525644774228434,0.455504411172201,0.320204437772396
"HIP 65 A b",0.9809734,22.754,1021.18779,661,1411,4590,0.78,0.477567315926891,74.9473004845525,19.3687500068084,0.0427479004554028,-0.00492008612294215,0.247464779014504,-0.15394329762635
"K2-100 b",1.6739035,3.88,21.8,1915,1841,5945,1.15,2.05619150813176,26.5182248578965,14.2201615474546,0.179571186381796,0.0508679180445064,0.338408581039234,-0.101381331941883
"K2-108 b",4.73401,5.28,59.4,762,1446,5474,1.12,2.22324293954851,37.5239307713674,20.9232954545455,0.145820357126341,0.0893905050301602,0.324676881651972,-0.0766318112218225
"K2-114 b",11.3909311,10.447,638.8351,40,701,4920,0.86,3.08685500351004,87.4844070111537,57.4800408712462,0.10952021372102,0.255732475207755,0.314457735967924,0.00967440226587479
"K2-140 b",6.569188,13.563,295.58042,204,962,5585,0.96,0.652695503867938,52.2266314012026,15.7788601209245,0.0713517817598133,0.107251291602151,0.284402487228792,-0.0415485730167879
"K2-180 b",8.8665,2.242,11.44182,67,729,5110,0.71,5.59358872086536,25.2732920715965,22.3529775807092,0.262163730263219,0.339774415842098,0.415677065647346,0.125082225396384
"K2-182 b",4.7369683,2.69,20,146.9,969,5170,0.86,5.66076857174174,30.5049925075755,27.1416923480881,0.230943241218288,0.240922670727751,0.378803559501175,0.0279152204379396
"K2-199 b",3.2253993,1.73,6.9,116.2,913,4491,0.71,7.34197710286038,22.3425921919143,22.6395803401383,0.279700102611379,0.276492367642875,0.417641084346949,0.062107511323035
"K2-199 c",7.3744897,2.85,12.4,38.6,694,4491,0.71,2.95113685329752,23.3356808968609,14.9914435210834,0.247524209600359,0.340980337221086,0.410379743377423,0.156788725667361
"K2-216 b",2.1748,1.75,8,248,1103,4503,0.7,8.22390500927644,23.9198269827315,25.6522448979592,0.272545388580975,0.215674119440295,0.397428209574842,-0.00126233435407697
"K2-237 b",2.18053539,16.197,433.20012,1860,1828,6360,1.26,0.56167755054108,57.8574192462844,16.2155204277011,0.0569256117100124,-0.0420289024339826,0.253472802824533,-0.182214937339848
"K2-24 b",20.8851,5.68,21,60,767,5743,1.12,0.631359227226071,21.5113439488442,6.39196092045229,0.155506100889436,0.211255929522831,0.338928762231207,0.0340559194664161
"K2-24 c",42.3633,7.82,27,24,606,5743,1.12,0.311061132895797,20.7878976733596,4.3357251718657,0.150204681865843,0.250352363838053,0.332388789581823,0.0491334968649629
"K2-25 b",3.48456408,3.44,24.5,9.91,494,3207,0.26,3.31583568455183,29.8562931108802,20.3310911303407,0.303948958871431,0.46384373101197,0.379934868309887,0.228986728487553
"K2-261 b",11.633478,9.528,59.75174,180,1046,5445,1.09,0.380581396738729,28.0160219453316,6.46336299622624,0.0960719359576403,0.0951245333379737,0.286944096474022,-0.0705482508370103
"K2-266 b",0.658524,3.3,11.26782,879.5,1515,4285,0.69,1.72742947402841,20.6725973241489,10.1606971900826,0.19951174868916,0.0947801543767932,0.353030882327058,-0.0647479879232509
"K2-266 c",7.814,0.705,0.29013,32.4,664,4285,0.69,4.56170851761404,7.17684927284899,5.73226014787989,0.324070540994158,0.397641970562492,0.481022841060644,0.191517231820208
"K2-266 d",14.697,2.93,8.9,13.95,538,4285,0.69,1.94934805907379,19.4981433043561,10.1804330859998,0.295900637375827,0.417911251086036,0.436785845827458,0.241240256260511
"K2-266 e",19.482,2.73,14.3,9.58,490,4285,0.69,3.87213366608971,25.6046450695513,18.8417931275074,0.339401918677376,0.490771448950024,0.453430614635566,0.292053231974083
"K2-27 b",6.771315,4.48,30.9,116,902,5248,0.87,1.89333159317554,29.3813872686029,15.1186822385204,0.172541383835625,0.215441411565873,0.355920539223676,0.0494449683975627
"K2-285 b",3.471745,2.59,9.68,234.31,1089,4975,0.83,3.06957542656176,21.6281743286423,14.1705699080216,0.232135726990519,0.207476253622571,0.397338243986995,0.0379778989136085
"K2-285 c",7.138048,3.53,15.68,50.35,741,4975,0.83,1.96392178034463,23.5785851457702,12.3568602588898,0.214016155478172,0.291103751663771,0.387077433975139,0.119963504440017
"K2-285 d",10.45582,2.48,6.5,24.61,620,4975,0.83,2.34779708227975,18.1118537527514,10.3781867845994,0.282093635347599,0.381710755265198,0.445135026590994,0.203631847064098
"K2-285 e",14.76289,1.95,10.7,10.5,501,4975,0.83,7.95027567435852,26.2063566997459,27.6328731097962,0.37305283659908,0.490820340589431,0.455311429860049,0.241153252084354
"K2-292 b",16.9841,2.63,24.5,67,795,5725,1,7.41995178608337,34.1457953244402,34.7829229857306,0.243800726146371,0.295330760253807,0.387423443458562,0.0573653509119202
"K2-32 b",8.99213,5.13,16.5,77.7,817,5275,0.86,0.673339501739693,20.0638999898786,6.15688017965642,0.162223261915098,0.200176980395927,0.333691199497315,0.0136156256000584
"K2-32 c",20.6602,3.01,12.1,25.6,619,5275,0.86,2.44448922864705,22.430631579587,13.1148662818291,0.256183581627325,0.370893690047629,0.429253816956818,0.200586165900397
"K2-32 d",31.7154,3.43,10.3,14.5,537,5275,0.86,1.40623242912225,19.3866878270772,8.59726814507561,0.27217001817592,0.389185027586362,0.43255861047465,0.224079689891235
"K2-329 b",12.4551225,8.676,82.6358,45.7,650,5282,0.9,0.69712691458422,34.5268065188569,10.7805430198482,0.12093496068744,0.234261487743142,0.322772950471639,0.0793904064209968
"K2-36 b",1.422614,1.43,3.9,529,1224,4916,0.79,7.34782389488221,18.4755063442115,18.7285441830896,0.284535099571786,0.198399039362442,0.434327640325477,0.00877239197991342
"K2-36 c",5.340888,3.2,7.8,90,788,4916,0.79,1.31143542896618,17.4664392225714,7.480078125,0.215492700248244,0.257463336886582,0.384959107556428,0.073099807535429
"K2-38 b",4.01593,1.55,12,465.9,1184,5757,1.07,17.7536803366484,31.1284028850533,49.0489073881374,0.279593249265962,0.158896196115696,0.349906109593271,-0.110820612147176
"K2-38 c",10.56103,2.42,9.9,128.3,858,5757,1.07,3.8484986722162,22.6277816414358,16.6003005259204,0.244454378348536,0.284196250732658,0.418336704727607,0.102864401002247
"K2-39 b",4.60497,5.71,39.8,1356,1670,4912,1.19,1.17781475804705,29.5362630195896,11.9873267472496,0.136932616581315,0.0357491361680848,0.309856661980314,-0.111045170401765
"K2-66 b",5.06963,2.49,21.3,840,1372,5887,1.11,7.60122882429572,32.7206703874955,33.7359074853631,0.232692324933039,0.142771378326878,0.358100720729582,-0.0759023221372417
"KELT-10 b",4.1662739,15.681,215.80657,600,1377,5948,1.11,0.308351199455769,41.5028115622464,8.61843956016436,0.0598040133339631,0.00915511559282589,0.259193391182018,-0.133280562794419
"KELT-11 b",4.736529,15.356,61.97685,1433,1712,5370,1.44,0.0942969038511336,22.4754172343735,2.58098083762968,0.0598919751195838,-0.0337328634370113,0.220405850042813,-0.264813096320944
"KELT-12 b",5.031623,19.952,301.9385,1749,1800,6279,1.59,0.209440868047751,43.5209225959409,7.44829910851802,0.0471319788719559,-0.053912654339056,0.239528764252569,-0.197162394290324
"KELT-18 b",2.8717518,17.598,375.0394,3152,2085,6670,1.52,0.379130915444555,51.6462574424289,11.8921877274253,0.0525773391793035,-0.0728542095224802,0.244062410359248,-0.20648127402124
"KELT-19 A b",4.6117093,21.409,1293.5681,2340,1935,7500,1.62,0.72627717399547,86.9618003578527,27.7145620748739,0.0440298422399129,-0.0564949210802266,0.238946441244984,-0.221337407258323
"KELT-20 b",3.4741085,19.515,1074.90106,4362.5,2262,8720,1.76,0.796828884742558,83.0294254334602,27.7167859385906,0.0477373099921888,-0.0781302064316398,0.234450671445853,-0.243824626712295
"KELT-21 b",3.6127647,17.777,1242.7153,2950,2051,7598,1.46,1.21870466191761,93.538123098647,38.6159024084069,0.0521172298323938,-0.0480364082782019,0.24452213850176,-0.233479057715942
"KELT-23 A b",2.255251,14.83,298.12454,991.18,1561,5899,0.94,0.503589327505118,50.1603262393594,13.3114974102994,0.0621167023571776,-0.00996306732649876,0.261198753239843,-0.147944710559974
"KELT-24 b",5.5514926,14.258,1646.3594,750.9,1459,6509,1.46,3.12932781897998,120.216777848774,79.5277901240906,0.0646628125924035,0.0518143917776488,0.265102027210488,-0.185549192812548
"KELT-4 A b",2.9895932,19.044,286.68266,1840,1823,6206,1.2,0.228680509649281,43.4063922972216,7.76240981706499,0.0491520555628431,-0.0545318981751595,0.24273417293305,-0.19536536536075
"KELT-9 b",1.4811235,21.196,915.3504,44900,4050,10170,2.52,0.529575503177196,73.5188655989821,20.007417822054,0.0440142741471108,-0.164049427816461,0.209894051240218,-0.313689216173395
"KOI-4777.01",0.412,0.51,99.2,320,1180,3515,0.41,4120.05855419656,156.02809743559,3745.26720492118,0.260784145419421,0.0307401066963527,0.208609458924812,-0.334750804412216
"KPS-1 b",1.706291,11.545,346.4347,729,1459,5165,0.89,1.24034305275957,61.2838144693842,25.5237803829743,0.0777493311761417,0.0338832641643402,0.27547806080532,-0.134428630055997
"Kepler-1514 b",217.83184,12.42,1678.1424,3.23,388,6145,1.2,4.82576608937072,130.042608435006,106.830953970143,0.292160464713609,0.487500582778517,0.443169172259634,0.246962426816893
"Kepler-1654 b",1047.8356,9.18,158.915,0.3,206,5597,1.01,1.13172026614173,46.547158070611,18.5178694329342,0.316036738053328,0.44514884395293,0.452182313450387,0.360512398881306
"Kepler-1661 b",175.06,3.87,17,0.88,243,5100,0.84,1.61591410085603,23.44774287344,11.1464989417036,0.580849005976241,0.639616003422669,0.580152013294281,0.600650766292273
"Kepler-1704 b",988.88113,11.938,1318.98789,0.34,254,5745,1.13,4.27118447156024,117.594411124783,90.8843586527825,0.308146606391475,0.516879895209784,0.438421725274681,0.272475119764087
"Kepler-538 b",81.73778,2.215,10.6,2.99,380,5547,0.89,5.37386705306286,24.4736154740833,21.2163119302519,0.557524602564423,0.673393472845995,0.573610914574689,0.498691299252946
"L 98-59 b",2.2531136,0.85,0.4,24.7,627,3415,0.27,3.58843809559055,7.67454430548568,5.43667820069204,0.345405381850413,0.418263640733171,0.454599577045858,0.176516947216643
"L 98-59 c",3.6906777,1.385,2.22,12.8,553,3415,0.27,4.60368816530013,14.1639265300134,11.3648815962674,0.384692298500472,0.486524515045434,0.486815441721573,0.266796285697505
"L 98-59 d",7.4507245,1.521,1.94,5.01,416,3415,0.27,3.03750031869813,12.6347985754406,8.23483287449302,0.506089948287832,0.613706552415191,0.524767484933569,0.384633086457769
"LHS 1140 c",3.777931,1.282,1.81,6.16,438,3216,0.18,4.73278464962371,13.2931326850718,10.8146884377715,0.482971570636128,0.605635041328936,0.506487580205297,0.35972336972462
"LP 890-9 b",2.7299025,1.32,13.2,4.09,396,2850,0.12,31.6194551402454,35.3779012069446,74.3939393939394,0.559794239530109,0.502697833478934,0.338677441372543,0.0882266542516571
"LP 890-9 c",8.457463,1.367,25.3,0.91,272,2850,0.12,54.5653847548355,48.1291363005319,132.952032146601,0.885412920685013,0.551565054997147,0.338745097652805,0.10283271337757
"LTT 1445 A b",5.3587657,1.305,2.87,5.4,424,3340,0.26,7.1146346985956,16.590816402652,16.5490230619046,0.504941868086103,0.617897033248172,0.505498002903419,0.361501285475854
"LTT 1445 A c",3.1239035,1.147,1.54,10.9,508,3340,0.26,5.62254204226931,12.9631550713583,11.4949046411206,0.409745836427913,0.525674435906187,0.504753394482312,0.297067942302788
