"Planet_Name","Orbit_Period","Planet_Radius","Planet_Mass","Stellar_Flux","Temperature","Star_Temperature","Star_Mass","Planet_Density","Escape_Velocity","Gravity","ESI_Standard","ESI_Weighted","ESI_Custom","ESI_Revised"
"LTT 3780 b",0.768377,1.35,2.34,116,1000,3360,0.38,5.23982516523257,14.7289948149937,12.6083950617284,0.297046888466228,0.265471965949471,0.448799548638866,0.0745512416180033
"LTT 3780 c",12.252131,2.42,6.29,2.88,397,3360,0.38,2.44515723719595,18.0363936171562,10.5470596270747,0.548795977326421,0.633498852431603,0.499451352403069,0.443165575015042
"NGTS-1 b",2.647298,14.908,258.07796,65.3,790,3916,0.62,0.429136059773988,46.5476576349608,11.4031184809448,0.0767073613729776,0.147707404700687,0.276800319883933,-0.00419949803243913
"NGTS-12 b",7.532806,11.747,66.10864,416,1257,5690,1.02,0.224687835738465,26.5398028184986,4.70452491781607,0.0777069728512882,0.0392325070262948,0.25986013425964,-0.145669841419317
"NGTS-13 b",4.119027,12.801,1538.2972,1096,1605,5819,1.3,4.04027383691698,122.639463169665,92.1857815906097,0.0706120581761333,0.0382454537793914,0.265340570551121,-0.204702729214153
"NGTS-15 b",3.27623,12.33,238.68913,425,1146,5600,0.99,0.701529044265728,49.222860378257,15.4176426758333,0.0745086154949807,0.0706165321123139,0.279822335165973,-0.077171086589525
"NGTS-16 b",4.84532,14.572,211.99155,480,1177,5550,1,0.377453369771147,42.6708956501881,9.80373837193663,0.0642314147294247,0.0479620923312094,0.268976723984116,-0.0941929753205426
"NGTS-17 b",3.24253,13.899,242.8209,1160,1457,5650,1.02,0.49823891380356,46.7609493379173,12.3432760661009,0.0656277795760331,0.0063846017455762,0.265710758973743,-0.132167517831119
"NGTS-18 b",3.05125,13.563,129.99182,845,1381,5610,1,0.287045659024405,34.6347610801178,6.93930519702352,0.0674042953709948,0.0136471404898765,0.258630510306848,-0.141199880495463
"NGTS-8 b",2.4997,12.218,295.5819,503,1345,5241,0.89,0.89285249891736,55.0263774248921,19.4441553685554,0.0747011412794849,0.0404441609346207,0.275448618147715,-0.113734741509424
"NGTS-9 b",4.43527,11.994,921.707,729,1448,6330,1.34,2.94308629734332,98.0723282152893,62.918199275281,0.0752340374165759,0.0581552567800998,0.273257454526152,-0.168033893053439
"Qatar-3 b",2.5079204,12.285,1369.8473,1330,1681,6007,1.15,4.07051088106677,118.135537999436,89.131932807993,0.0730238518545852,0.0300475920307073,0.265205549330244,-0.210573026666663
"Qatar-4 b",1.8053564,12.722,1938.763,614,1385,5215,0.9,5.18753205800394,138.107330457883,117.631985693554,0.0717631579771706,0.0709686460312527,0.265652043131173,-0.189345477237654
"Qatar-5 b",2.8792319,12.408,1373.0256,669,1415,5747,1.13,3.9598207283295,117.684831479653,87.5762919536532,0.0731883937626093,0.0664981071583021,0.270477769451213,-0.178586520533181
"TOI-1062 b",4.11296,2.265,10.15,232,1077,5328,0.94,4.81242160218858,23.6826874129042,19.4285825670414,0.247332063606723,0.221848488310048,0.402638229266298,0.0348076340819814
"TOI-1064 b",6.443868,2.587,13.5,62.9,784,4734,0.75,4.29582644068212,25.5564622457956,19.8085369011511,0.246963811344476,0.311813933468685,0.405353789660278,0.113505647579718
"TOI-1064 c",12.226574,2.651,2.5,26.8,634,4734,0.75,0.739287000792911,10.864186324499,3.49326908943495,0.270006824425489,0.309001084347996,0.412753691847685,0.0566775624026308
"TOI-1107 b",4.0782387,14.572,1064.72516,532,1728,6311,1.35,1.89575527667081,95.6293583862109,49.2391649886911,0.0640155451774007,0.00352973828289183,0.260430256975619,-0.200445251499034
"TOI-1201 b",2.4919863,2.415,6.28,40.6,703,3476,0.51,2.45646444704788,18.0406972788497,10.5739404772621,0.265887545095675,0.339958348185842,0.416165939113344,0.149101098882061
"TOI-1231 b",24.245586,3.65,15.4,1.93,330,3553,0.48,1.74479485472357,22.9797866894307,11.3513229498968,0.538738636589931,0.630334176739566,0.481200900271398,0.47971243442316
"TOI-1235 b",3.444717,1.694,5.9,60.3,775,3997,0.63,6.68673385931489,20.8785996952455,20.1900171310926,0.292124910460231,0.333854945198452,0.433062866169519,0.118408214007499
"TOI-1246 b",4.30744,3.01,8.1,196,955,5151,0.87,1.63639361587116,18.352334928753,8.77937329610049,0.215446962322631,0.214466454322733,0.386568593037496,0.0427872676543792
"TOI-1246 c",5.904144,2.51,8.8,129,860,5151,0.87,3.06594071010446,20.9477093856705,13.7166076728941,0.240217463557757,0.277261036359973,0.414017571841905,0.101596875512611
"TOI-1246 d",18.6559,3.51,5.3,28,586,5151,0.87,0.675237828578711,13.7472693348458,4.22447869741317,0.23300485171714,0.313964030798463,0.389764848698478,0.0834010397919893
"TOI-1246 e",37.9216,3.78,14.8,11,462,5151,0.87,1.50969271817302,22.1369111831165,10.1716077377453,0.28142803983323,0.432432369938376,0.438106000166315,0.276204884513611
"TOI-125 b",4.65382,2.726,9.5,185,1037,5320,0.86,2.58373694463805,20.8848298660028,12.5540365890485,0.227603235030624,0.214141315066807,0.397103377189416,0.0477925215480165
"TOI-125 c",9.15059,2.759,6.63,77.59,828,5320,0.86,1.73924463096927,17.3425509388934,8.55306190252048,0.235564985863662,0.264728656118357,0.409842961140694,0.0906586266136937
"TOI-125 d",19.98,2.93,13.6,26.7,638,5320,0.86,2.97877905656219,24.1028117514828,15.5566168505166,0.257712224792673,0.370021269773595,0.428432957690882,0.193448306637632
"TOI-1260 b",3.12748,2.34,8.6,91,860,4227,0.66,3.69788263669756,21.447336302594,15.4233326028198,0.252352406874715,0.286600979291963,0.411853922012692,0.100564863875256
"TOI-1260 c",7.49325,2.82,11.8,28.4,643,4227,0.66,2.89892464734805,22.8848734045547,14.5711986318596,0.25987563420192,0.368339040087537,0.415536594904181,0.18167854163986
"TOI-1266 b",10.894843,2.37,13.5,4.9,413,3600,0.45,5.58715828122762,26.7008308839036,23.60198686108,0.451270295929211,0.593549889212058,0.45916736746742,0.344210132886704
"TOI-1266 c",18.80151,1.56,2.2,2.3,344,3600,0.45,3.19264867179993,13.2855979628085,8.87738330046022,0.681378117043621,0.752090419598493,0.600496620085443,0.545743435126279
"TOI-132 b",2.1097019,3.42,22.4,860,1395,5397,0.97,3.08511917160732,28.6314287815557,18.8064703669505,0.195286301832853,0.128231719977274,0.357019695248713,-0.0419066359335203
"TOI-1431 b",2.650237,16.701,991.62463,5300,2370,7690,1.9,1.17279504268172,86.2054016047465,34.9119286215788,0.0550037262476916,-0.0712028034232577,0.238475744075372,-0.251598153462168
"TOI-1452 b",11.06201,1.672,4.82,1.8,326,3185,0.25,5.68120503578513,18.9949190640175,16.9311313843548,0.730850044508489,0.807038697896944,0.530969065114737,0.518132985816571
"TOI-157 b",2.0845435,14.415,375.0394,1062,1588,5404,0.95,0.689819075075743,57.0641285116239,17.7238917769902,0.0636276021503324,-0.00702662170866986,0.262950903847145,-0.152815609088329
"TOI-1634 b",0.989343,1.79,4.91,121,924,3550,0.5,4.71655218121449,18.5287574143107,15.0482818888299,0.276239640335425,0.279041645977459,0.425705970174342,0.085503736418622
"TOI-1685 b",0.6691403,1.7,3.78,217,1069,3434,0.49,4.23884250041634,16.6822069329174,12.8441522491349,0.27579322439728,0.236614774549415,0.42963564748315,0.0537322716408664
"TOI-169 b",2.2554477,12.173,251.40353,1443,1715,5880,1.15,0.767857710710132,50.8415683974504,16.6604840499816,0.0735466899305877,-0.0135198495566105,0.267708516251665,-0.157735721921201
"TOI-1696 b",2.50031,3.24,56.6,13.5,533,3168,0.27,9.1681908446157,46.7592756987857,52.9465782655083,0.285064413776866,0.411876357775013,0.336191116149345,0.0889192145746701
"TOI-172 b",9.47725,10.817,1722.6386,299,1198,5645,1.13,7.49852648438865,141.18083208564,144.574601135146,0.0843416289261733,0.10476867427354,0.274291182532239,-0.169379839768224
"TOI-1728 b",3.49151,5.05,26.78,57.78,767,3980,0.65,1.14561497712363,25.7627169544478,10.3119145181845,0.168966762523424,0.237391415651912,0.339985466621157,0.0664976860265613
"TOI-1759 b",18.85019,3.14,10.8,6.39,443,4065,0.61,1.92192774216473,20.7481375521544,10.7566229867337,0.367874240121454,0.500536962122515,0.45520550035036,0.330596828836611
"TOI-1789 b",3.208664,16.141,222.47988,2300,1927,5991,1.51,0.291475243289818,41.5348089232275,8.38573925469029,0.0569947434713064,-0.0579201352824754,0.244970293918559,-0.198639410447727
"TOI-1899 b",29.02,12.89,209.7678,2.9,362,3841,0.63,0.539612890560193,45.131006367147,12.3977957305385,0.303544842246285,0.416230065157661,0.378904383709636,0.310094472061757
"TOI-2136 b",7.851928,2.19,6.37,4,395,3342,0.34,3.34125277314489,19.0800594510517,13.0425554096036,0.500420475342177,0.629020729860666,0.487274977995872,0.413947979903999
"TOI-216.01",34.556,11.29,200,10.1,497,5026,0.87,0.765685484969778,47.0868991765501,15.4082600512615,0.171411136660113,0.315247924584458,0.355499160657131,0.181922307289405
"TOI-216.02",17.089,7.69,30,25.9,628,5026,0.87,0.363449838084906,22.0968069921657,4.98172858879771,0.148677911288498,0.243667085805871,0.318839049895279,0.0449857133832019
"TOI-2180 b",260.79,11.321,875.61726,2.71,348,5695,1.11,3.32477443832161,98.3890634222643,67.089757285686,0.323928911940896,0.516083167525366,0.46618265203552,0.316168202962045
"TOI-2193 A b",2.1225735,19.84,298.7587,1600,1763,5966,1.08,0.210764664713249,43.4131712537107,7.45330190414445,0.0474311974959003,-0.0498845198493711,0.241767765855558,-0.192457023605232
"TOI-2196 b",1.1947268,3.51,26,2000,1860,5634,1.03,3.31248746095217,30.4484493773928,20.7238577608948,0.191377744124527,0.0641161718677805,0.343618757176458,-0.104267233962562
"TOI-2207 b",8.001968,11.153,203.41018,406,1259,6101,1.3,0.807792509859445,47.7774047984855,16.0583443852523,0.0812666154935882,0.0567436460927935,0.28442087738155,-0.0899335287248506
"TOI-2236 b",3.5315902,14.37,502.16888,1356,1688,6248,1.34,0.932355925889111,66.1345767523709,23.8807381689507,0.063586786071165,-0.0122392203161632,0.261275972066693,-0.171722996462178
"TOI-2285 b",27.26955,1.74,19.5,1.54,284,3491,0.45,20.393375265737,37.4519768590026,63.24811732065,0.756959353417469,0.640992320660667,0.447892870907087,0.272777838118987
"TOI-2421 b",4.3474032,10.368,105.83686,923.6,1534,5607,1.13,0.523183724703232,35.7439911462466,9.66848565758483,0.0849137133245778,0.00852915404221299,0.273819877050071,-0.134532451223173
"TOI-2567 b",5.983944,10.929,63.88351,558,1352,5611,1.13,0.269618529925815,27.0480672028427,5.25217763167969,0.0819451831076922,0.0266969865664152,0.26211411266774,-0.149483836984138
"TOI-257 b",18.38818,7.163,43.86032,186,1027,6095,1.41,0.657490052943237,27.6834675221305,8.3944719331385,0.120017901035881,0.122006089367814,0.312852428626517,-0.0322655733533554
"TOI-2570 b",2.9887615,13.641,260.61929,699,1431,5771,1.06,0.565679154273649,48.9003805659474,13.7538925526165,0.0673294283045643,0.0130223635150315,0.267776353577225,-0.127260473818692
"TOI-269 b",3.6977104,2.77,8.8,19,531,3514,0.39,2.28110674857214,19.9403839509773,11.2624952755803,0.282216427486126,0.422762384977386,0.409273368182489,0.218895483270639
"TOI-3331 A b",2.0180231,12.98,721.47048,818.5,1488,5609,1.02,1.81759338319835,83.4072882546255,42.0514203052699,0.0700891183367449,0.0365769866571557,0.269783527070153,-0.162155336081236
"TOI-3540 A b",3.119999,23.539,375.03752,841.3,1498,5810,1.08,0.158421067667308,44.655547608118,6.6467629157971,0.0411221053521276,-0.0239643358328061,0.241081207084365,-0.171880477673757
"TOI-3629 b",3.936551,8.295,82.63539,39,690,3870,0.63,0.79766246161058,35.3107474084976,11.7935563963127,0.128662235815466,0.22772868262894,0.312408389412682,0.0650024084568112
"TOI-3693 b",9.088516,12.599,324.18498,68.6,801,5321,0.87,0.893072889693797,56.7492951237469,20.0554414252234,0.0859855921515662,0.16723748663312,0.298454856068876,0.0053603071741789
"TOI-3714 b",2.154849,11.321,222.47988,54,750,3660,0.53,0.844770257343783,49.5946740652277,17.0463989599161,0.0971447217326322,0.188806282651613,0.289502387283844,0.0203218943527165
"TOI-3757 b",3.438753,12,85.3,55.4,759,3913,0.64,0.271961568615846,29.8274383945737,5.81698611111111,0.092720597730955,0.164483536284741,0.27448519928848,-0.0205990039264616
"TOI-3884 b",4.5445697,6,16.5,7.42,463,3269,0.28,0.420854947916667,18.5523279077665,4.50083333333333,0.261229043134195,0.366602711554467,0.321001896482269,0.121602610839126
"TOI-4137 b",3.8016122,13.574,457.67291,1013,1570,6202,1.31,1.00817034070498,64.9614553385785,24.3922018393835,0.0671468474576051,0.00637935628655806,0.26631078325802,-0.155794718875288
"TOI-421 b",5.19672,2.68,7.17,154.57,981,5325,0.85,2.05218740556688,18.2988688976409,9.80304633548674,0.230953357869365,0.222595221956525,0.402470400472971,0.0545651291056872
"TOI-421 c",16.06819,5.09,16.42,34.32,674,5325,0.85,0.685996737348765,20.0936924176984,6.22370609963679,0.181161499739221,0.258273407178689,0.351184628949974,0.072179314177196
"TOI-500 b",0.548177,1.166,1.42,1138,1617,4440,0.74,4.93508841273286,12.3460195917767,10.2565837670534,0.292057642932999,0.137380805136378,0.467065588928424,-0.0215254511228666
"TOI-532 b",2.3266508,5.82,61.5,94.1,867,3927,0.64,1.71873296296436,36.3670547514135,17.8295603500195,0.146223213671206,0.208045790805809,0.327974323693335,0.0324214940598939
"TOI-5542 b",75.12375,11.31,419.5335,9.6,441,5700,0.89,1.59764790720177,68.1371689487627,32.207196513965,0.175470242031411,0.369303975397095,0.383719383819147,0.196968309218105
"TOI-564 b",1.651144,11.433,464.98529,1423,1714,5640,1,1.71419746274644,71.3463188029247,34.9325504409113,0.0776808591560828,0.0103604244682037,0.271736945012953,-0.174231817120497
"TOI-674 b",1.977143,5.25,23.6,38.4,635,3514,0.42,0.898537769532055,23.7196575474664,8.4082358276644,0.174332427894006,0.279225766007133,0.326917763662588,0.0874837571032282
"TOI-776 b",8.24661,1.85,4,11.5,514,3709,0.54,3.48054337623366,16.4503899160777,11.4769905040175,0.369702274202434,0.494169161458194,0.489953370417636,0.297421061685307
"TOI-776 c",15.6653,2.02,5.3,4.9,415,3709,0.54,3.54261539555828,18.1215071570435,12.7551220468582,0.475110796837946,0.606601247834105,0.517806123743292,0.413750775417648
"TOI-824 b",1.392978,2.926,18.467,412,1253,4600,0.71,4.06139872575034,28.1056140728402,21.1816210195532,0.21546106253608,0.166932158439342,0.366496347961756,-0.0189758571196434
"TOI-905 b",3.739494,13.126,211.99261,337,1192,5570,0.97,0.516447008881511,44.9599920509109,12.0827950715448,0.071269518013101,0.0536377304781744,0.274499825066601,-0.0882899792678153
"TOI-954 b",3.6849729,9.55,55.30242,1393,1526,5710,1.2,0.349813258418637,26.921697936554,5.95454910117595,0.0906255460042039,0.00807487609340574,0.265596363351065,-0.159706759325863
"TOI-969 b",1.8237305,2.765,9.1,188,941,4435,0.73,2.37169167856193,20.2957541357034,11.6886030169158,0.225818681160947,0.237406164880805,0.393356445670776,0.0645863917058024
"TRAPPIST-1 b",1.51087081,1.086,0.85,4.25,400,2559,0.08,3.65621473312718,9.89752517449902,7.07735145786487,0.561297572908674,0.659869962840415,0.489711118786427,0.366934999680941
"TRAPPIST-1 c",2.4218233,1.056,1.38,2.27,342,2559,0.08,6.45638732444642,12.7890901565268,12.152419077135,0.724699908962168,0.798962970642429,0.522683006485591,0.47448296792278
"TRAPPIST-1 d",4.04961,0.772,0.41,1.14,288,2559,0.08,4.90946536018847,8.15296058993373,6.75555048457677,0.897932992253851,0.916946870208106,0.521025317936354,0.521445743412437
"TRAPPIST-1 e",6.099615,0.918,0.62,0.66,251,2559,0.08,4.41535767553643,9.19404381269508,7.22466667615969,0.852049427238837,0.866591607578397,0.534653252766759,0.511192148338197
"TRAPPIST-1 f",9.20669,1.045,0.68,0.38,219,2559,0.08,3.28293501287793,9.02460860946529,6.11487832238273,0.681933523953277,0.723550249689219,0.510772649338838,0.416469336407589
"TRAPPIST-1 g",12.35294,1.127,1.34,0.26,199,2559,0.08,5.15745318646544,12.1989515372102,10.3602075064816,0.582574401497612,0.672647315061977,0.510909793575708,0.402049909653622
"WASP-151 b",4.533471,12.666,98.5273,460,1290,5871,1.08,0.267140894020766,31.2025877955899,6.03099685692401,0.0726212368304574,0.0310928292836297,0.260835419480723,-0.13412263709644
"WASP-153 b",3.332609,17.374,123.9537,1400,1700,5914,1.34,0.13021538154133,29.8821542830731,4.03247188734534,0.0536131295240203,-0.0376229547852853,0.230170703373661,-0.226395203902136
"WASP-156 b",3.836169,5.717,40.68224,150,970,4910,0.84,1.19950627793415,29.8435441381548,12.2230604867096,0.143601244555259,0.165595977584556,0.327964207737875,0.00709310290664977
"WASP-161 b",5.4060425,12.812,791.3967,990,1557,6400,1.39,2.07322143054477,87.9266885583065,47.3447538328735,0.0706636744013035,0.0312857933422449,0.269446555453885,-0.173868950441449
"WASP-163 b",1.6096884,13.473,594.3421,1200,1638,5500,0.97,1.33889281040565,74.3050202983989,32.1528417239789,0.067425194926248,0.00602126419437543,0.265050362450258,-0.172654061267397
"WASP-166 b",5.44354,7.062,32.10083,440,1270,6050,1.19,0.502152196141659,23.8520844900508,6.32080399112573,0.11786115918632,0.0657779528245293,0.290746067595933,-0.10499235680711
"WASP-170 b",2.34478022,12.285,508.528,680,1422,5600,0.93,1.51109452661411,71.9783554432323,33.0884205319696,0.0737960619344054,0.0428647805651148,0.274105579496532,-0.141399552922321
"WASP-173 A b",1.3866529,14.404,1102.8701,1920,1842,5767,1.09,2.03318674153128,97.8932370950771,52.1998944779988,0.0632226744815336,-0.00690437409599265,0.258385779106125,-0.213596356135761
"WASP-174 b",4.2337005,16.107,104.88337,901.9,1528,6399,1.24,0.138281760985819,28.5481553959613,3.96998443107904,0.0578162187390616,-0.014214324558635,0.235698049730399,-0.207007159061738
"WASP-178 b",3.3448412,21.745,448.1403,5550,2402,8640,1.93,0.240125348930492,50.787795137038,9.30693464735089,0.0431435203195309,-0.104916422166036,0.22650350053128,-0.241131035029924
"WASP-18 b",0.94145223,13.899,3241.84975,5805,2429,6432,1.29,6.65188086426804,170.858554860662,164.79243108427,0.0648913413337781,-0.0430135716631272,0.241806047454121,-0.298258756758339
"WASP-19 b",0.78883852,15.861,366.77398,3320,2113,5616,0.96,0.506417922196638,53.7979889346704,14.3168961759357,0.0577601079864474,-0.0683165388102238,0.250117894999252,-0.203831616938821
"WASP-2 b",2.152175,12.117,295.89973,492,1311,5180,0.9,0.916350222443531,55.2849339825218,19.7909135114227,0.0752829145057486,0.047096966221287,0.276361481538306,-0.108706617954693
"WASP-44 b",2.423804,12.33,276.5121,533,1337,5420,0.94,0.812694190308999,52.9794684671505,17.8607410959364,0.0739979411008562,0.0390466630852589,0.275093519362413,-0.111350178696348
"WASP-45 b",3.126089,10.604,306.38812,294,1153,5150,0.85,1.41567971445861,60.1358101549471,26.7574037241521,0.0858107563953613,0.0954249968091974,0.288276065417896,-0.0816764998228023
"WASP-77 A b",1.36002854,13.787,529.81995,1440,1715,5617,0.9,1.11383593449684,69.3523737932834,27.3716037314525,0.0659197502949194,-0.00916568005171658,0.262404863459823,-0.17687129634557
"WD 1856+534 b",1.4079405,10.4,4386.054,0.18,163,4710,0.52,21.4820736303213,229.748340088203,398.21607137574,0.237501239762309,0.329210219292202,0.285880905200472,-0.017859406356074
"XO-7 b",2.8641424,15.39,225.34147,1540,1743,6250,1.41,0.340586561461482,42.8088258676702,9.34276384038816,0.0597221235568239,-0.0369202925910062,0.251314164814278,-0.175960277194367
"pi Men c",6.2679,2.042,4.82,309,1170,6037,1.09,3.11876081790676,17.1880937997772,11.3513378694813,0.256874659050039,0.198811268799578,0.430477708310095,0.0362418726186599
